LA,%
E09000003,58.1501391005
E09000004,42.6678343197
E09000005,49.9297905211
E09000006,76.9857441557
E09000008,64.7013726541
E09000009,72.0496424808
E09000010,40.7551129952
E09000011,68.7376681293
E09000015,83.0918188713
E09000016,71.4613536036
E09000017,65.0103365903
E09000018,4.19841310434
E09000021,58.7269910699
E09000024,96.7459971902
E09000027,65.1921687598
E09000029,78.8672679627
E09000031,15.3843053017
E06000036,10.6328312811
E06000043,51.3976369548
E06000046,29.0352628529
E06000035,83.6788380291
E06000042,94.4880797994
E06000044,98.7350103474
E06000038,66.259623525
E06000039,99.561111115
E06000045,6.15644970374
E06000037,98.6347445555
E06000040,47.5093600466
E06000041,61.2302472376
E07000004,98.1077891797
E07000005,82.7193108403
E07000006,88.4459227269
E07000007,99.1491715557
E07000061,12.0270754053
E07000062,31.2254094772
E07000063,36.8074375687
E07000064,86.9415723958
E07000065,69.441533977
E07000084,45.5234525564
E07000085,79.939679584
E07000086,78.7217144281
E07000087,62.5524713433
E07000089,6.64325982452
E07000090,37.1099064979
E07000091,44.0469743782
E07000092,0.0716428208223
E07000093,59.975395884
E07000094,92.9743208894
E07000105,80.6525770649
E07000106,32.5686613984
E07000108,23.6665028025
E07000109,70.3123388899
E07000110,85.2770059975
E07000111,82.9219147923
E07000112,23.3556737901
E07000113,42.3199490311
E07000114,69.9420573985
E07000115,78.3492490783
E07000116,60.619246526
E07000177,25.9364400641
E07000178,58.2154833347
E07000179,73.2556893603
E07000180,51.5750333235
E07000181,45.412375351
E07000207,89.3330566808
E07000208,56.9100250655
E07000209,96.97617559
E07000210,64.6309834214
E07000211,16.9320693215
E07000212,32.3507703493
E07000213,61.576408039
E07000214,60.451449704
E07000216,20.3497640876
E07000217,82.6506293097
E07000223,34.6270151222
E07000224,78.3170771364
E07000225,52.7818796252
E07000226,15.5973700103
E07000227,67.225492574
E07000228,56.6926287647
E07000229,73.9960477785
E06000022,77.3949575047
E06000028,65.529955297
E06000023,59.9101194934
E06000052,18.205459216
E06000053,17.4406331704
E06000024,51.902506784
E06000026,12.578248691
E06000029,29.0425345538
E06000025,90.0855387231
E06000030,95.0357010484
E06000027,29.2319952106
E06000054,43.822435871
E07000040,71.153631324
E07000041,89.2956325181
E07000042,61.8556919896
E07000043,53.0831943894
E07000044,21.3524567296
E07000045,27.4541137705
E07000047,25.743773891
E07000048,83.3073233467
E07000049,22.8169136723
E07000050,30.1154969066
E07000051,30.5889110529
E07000052,30.3814853118
E07000078,55.4607344771
E07000079,98.3784572274
E07000080,57.4624826223
E07000081,99.6898481865
E07000082,39.2427282208
E07000083,7.77785425695
E07000187,65.7697384506
E07000188,52.1653261958
E07000189,12.0693599435
E07000190,27.825225295
W06000002,25.5304762727
W06000003,43.8818098152
W06000004,8.49393457624
W06000005,24.1962311486
W06000023,14.0363935691
W06000008,14.0160103645
W06000009,47.4547738776
W06000010,36.3334251256
W06000011,66.6987723502
W06000014,24.4598523081
W06000015,4.47330205762
W06000016,16.9385115443
W06000022,27.9868763196
S12000033,68.241239489
S12000034,64.3270795378
S12000041,72.7895299587
S12000035,43.9422048072
S12000006,49.4006602443
S12000042,13.3890951949
S12000008,51.2219996492
S12000010,69.4695489218
S12000036,58.3684589957
S12000046,7.89715132104
S12000017,26.5239503025
S12000018,15.3725518035
S12000020,1.15304629402
S12000021,55.658576684
S12000044,24.6129435089
S12000038,95.6687777937
S12000026,27.0772953414
S12000028,47.4657107113
S12000029,47.4354141655
S12000040,86.006195925
